ref	Kategori	Subkategori	Farge	Linje	Dato	Merke
0	Elektronikk	Lommebok	BlÃ¥	1	3/1/2020	Apple
1	KlÃ¦r	NÃ¸kler	GrÃ¥	4	7/1/2020	Nike
2	Elektronikk	NÃ¸kler	Svart	5	1/1/2020	Nike
3	KlÃ¦r	NÃ¸kler	Svart	2	5/1/2020	Nike
4	KlÃ¦r	PC	BlÃ¥	5	5/1/2020	Tullemerke
5	KlÃ¦r	NÃ¸kler	Svart	1	1/1/2020	Apple
6	Elektronikk	Hodeplagg	RÃ¸d	4	3/1/2020	Tullemerke
7	Elektronikk	Lommebok	GrÃ¥	2	3/1/2020	HM
8	Elektronikk	Lommebok	Svart	3	2/1/2020	Nike
9	KlÃ¦r	Lommebok	BlÃ¥	3	5/1/2020	Tullemerke
10	Elektronikk	Mobil	GrÃ¥	1	7/1/2020	Bose
11	Elektronikk	Mobil	Svart	4	7/1/2020	Apple
12	Elektronikk	Lommebok	Svart	3	2/1/2020	HM
13	Elektronikk	Hodeplagg	GrÃ¥	3	3/1/2020	Nike
14	Elektronikk	Lommebok	BlÃ¥	1	2/1/2020	HM
15	KlÃ¦r	Hodeplagg	RÃ¸d	4	5/1/2020	Nike
16	Elektronikk	Lommebok	GrÃ¥	1	3/1/2020	Tullemerke
17	KlÃ¦r	PC	RÃ¸d	3	5/1/2020	Tullemerke
18	KlÃ¦r	PC	GrÃ¸nn	4	1/1/2020	Nike
19	Elektronikk	Mobil	BlÃ¥	4	2/1/2020	Apple
20	KlÃ¦r	Mobil	Svart	4	1/1/2020	Apple
21	Elektronikk	NÃ¸kler	BlÃ¥	3	7/1/2020	HM
22	KlÃ¦r	NÃ¸kler	RÃ¸d	3	1/1/2020	Apple
23	KlÃ¦r	Lommebok	GrÃ¥	2	3/1/2020	Tullemerke
24	Elektronikk	Mobil	RÃ¸d	5	5/1/2020	Bose
25	KlÃ¦r	Lommebok	GrÃ¸nn	1	3/1/2020	Tullemerke
26	KlÃ¦r	Mobil	GrÃ¥	4	1/1/2020	Bose
27	KlÃ¦r	NÃ¸kler	RÃ¸d	4	2/1/2020	Tullemerke
28	KlÃ¦r	Mobil	GrÃ¥	1	3/1/2020	Tullemerke
29	Elektronikk	PC	RÃ¸d	4	3/1/2020	HM
30	Elektronikk	Hodeplagg	BlÃ¥	5	3/1/2020	Apple
31	Elektronikk	Mobil	Svart	5	2/1/2020	Nike
32	KlÃ¦r	Hodeplagg	Svart	3	5/1/2020	HM
33	Elektronikk	NÃ¸kler	RÃ¸d	5	5/1/2020	Apple
34	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	2/1/2020	Tullemerke
35	KlÃ¦r	NÃ¸kler	Svart	5	2/1/2020	Tullemerke
36	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	3/1/2020	HM
37	Elektronikk	NÃ¸kler	GrÃ¥	1	3/1/2020	Nike
38	Elektronikk	PC	Svart	3	2/1/2020	Apple
39	Elektronikk	Mobil	GrÃ¸nn	3	7/1/2020	Tullemerke
40	Elektronikk	PC	GrÃ¥	2	7/1/2020	Apple
41	KlÃ¦r	PC	GrÃ¥	2	3/1/2020	Nike
42	Elektronikk	Hodeplagg	GrÃ¸nn	5	2/1/2020	Bose
43	KlÃ¦r	Mobil	GrÃ¥	2	1/1/2020	Bose
44	Elektronikk	Mobil	GrÃ¸nn	2	5/1/2020	Nike
45	KlÃ¦r	Lommebok	BlÃ¥	3	2/1/2020	HM
46	Elektronikk	Mobil	GrÃ¥	3	3/1/2020	Tullemerke
47	KlÃ¦r	PC	BlÃ¥	2	3/1/2020	Bose
48	Elektronikk	PC	RÃ¸d	2	1/1/2020	HM
49	KlÃ¦r	Hodeplagg	BlÃ¥	3	7/1/2020	Nike
50	Elektronikk	PC	BlÃ¥	1	7/1/2020	Nike
51	KlÃ¦r	Hodeplagg	Svart	4	3/1/2020	Bose
52	Elektronikk	Lommebok	GrÃ¸nn	4	1/1/2020	Tullemerke
53	Elektronikk	NÃ¸kler	Svart	2	1/1/2020	Tullemerke
54	KlÃ¦r	NÃ¸kler	GrÃ¥	1	5/1/2020	Bose
55	Elektronikk	NÃ¸kler	Svart	4	5/1/2020	Tullemerke
56	KlÃ¦r	Mobil	RÃ¸d	4	5/1/2020	Bose
57	Elektronikk	Lommebok	GrÃ¥	4	3/1/2020	Apple
58	KlÃ¦r	PC	GrÃ¥	4	5/1/2020	Apple
59	KlÃ¦r	Lommebok	GrÃ¥	4	2/1/2020	Bose
60	KlÃ¦r	Mobil	BlÃ¥	3	5/1/2020	Nike
61	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	5/1/2020	Nike
62	Elektronikk	Mobil	RÃ¸d	1	3/1/2020	Apple
63	KlÃ¦r	Hodeplagg	BlÃ¥	2	3/1/2020	Nike
64	KlÃ¦r	PC	BlÃ¥	3	5/1/2020	Nike
65	Elektronikk	Hodeplagg	BlÃ¥	4	5/1/2020	Nike
66	Elektronikk	NÃ¸kler	BlÃ¥	4	7/1/2020	Tullemerke
67	KlÃ¦r	Lommebok	Svart	4	7/1/2020	Apple
68	Elektronikk	NÃ¸kler	GrÃ¥	3	2/1/2020	HM
69	Elektronikk	Hodeplagg	BlÃ¥	5	3/1/2020	Nike
70	KlÃ¦r	PC	RÃ¸d	1	3/1/2020	Apple
71	KlÃ¦r	Mobil	Svart	3	3/1/2020	Nike
72	Elektronikk	NÃ¸kler	Svart	5	2/1/2020	HM
73	Elektronikk	Lommebok	GrÃ¥	1	3/1/2020	HM
74	Elektronikk	Mobil	GrÃ¸nn	3	3/1/2020	Bose
75	KlÃ¦r	NÃ¸kler	RÃ¸d	5	5/1/2020	Bose
76	Elektronikk	Lommebok	Svart	4	7/1/2020	Bose
77	KlÃ¦r	PC	GrÃ¸nn	4	1/1/2020	Nike
78	KlÃ¦r	Mobil	RÃ¸d	4	7/1/2020	HM
79	KlÃ¦r	Hodeplagg	BlÃ¥	4	7/1/2020	Tullemerke
80	Elektronikk	PC	GrÃ¥	5	2/1/2020	Bose
81	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	5/1/2020	Tullemerke
82	Elektronikk	Lommebok	BlÃ¥	4	3/1/2020	Tullemerke
83	Elektronikk	PC	GrÃ¥	5	3/1/2020	Nike
84	Elektronikk	Hodeplagg	BlÃ¥	5	1/1/2020	Tullemerke
85	KlÃ¦r	PC	BlÃ¥	2	2/1/2020	Nike
86	Elektronikk	NÃ¸kler	GrÃ¥	3	1/1/2020	Apple
87	Elektronikk	PC	RÃ¸d	5	3/1/2020	Apple
88	KlÃ¦r	Mobil	GrÃ¸nn	1	7/1/2020	Nike
89	KlÃ¦r	Mobil	RÃ¸d	2	1/1/2020	Nike
90	Elektronikk	Hodeplagg	BlÃ¥	5	2/1/2020	Tullemerke
91	Elektronikk	Hodeplagg	BlÃ¥	4	2/1/2020	Tullemerke
92	KlÃ¦r	PC	GrÃ¥	2	7/1/2020	Bose
93	KlÃ¦r	NÃ¸kler	GrÃ¸nn	1	2/1/2020	Tullemerke
94	Elektronikk	Mobil	RÃ¸d	2	3/1/2020	Nike
95	Elektronikk	Lommebok	RÃ¸d	5	3/1/2020	Bose
96	KlÃ¦r	Mobil	BlÃ¥	4	7/1/2020	Nike
97	KlÃ¦r	Mobil	BlÃ¥	4	2/1/2020	Bose
98	Elektronikk	NÃ¸kler	BlÃ¥	5	3/1/2020	Bose
99	Elektronikk	NÃ¸kler	GrÃ¸nn	4	7/1/2020	Nike
100	KlÃ¦r	NÃ¸kler	GrÃ¥	1	3/1/2020	Apple
101	KlÃ¦r	Mobil	GrÃ¸nn	5	7/1/2020	Tullemerke
102	KlÃ¦r	PC	RÃ¸d	4	1/1/2020	HM
103	Elektronikk	PC	RÃ¸d	5	2/1/2020	Nike
104	Elektronikk	PC	RÃ¸d	3	7/1/2020	Apple
105	Elektronikk	Mobil	GrÃ¥	2	2/1/2020	Tullemerke
106	Elektronikk	Mobil	GrÃ¸nn	1	5/1/2020	Bose
107	Elektronikk	Hodeplagg	RÃ¸d	3	1/1/2020	Nike
108	Elektronikk	Mobil	GrÃ¥	2	7/1/2020	Apple
109	KlÃ¦r	Mobil	GrÃ¸nn	2	3/1/2020	Bose
110	Elektronikk	NÃ¸kler	Svart	3	7/1/2020	Nike
111	Elektronikk	Lommebok	RÃ¸d	5	3/1/2020	HM
112	KlÃ¦r	NÃ¸kler	GrÃ¥	5	1/1/2020	Tullemerke
113	Elektronikk	PC	GrÃ¥	3	3/1/2020	Bose
114	Elektronikk	PC	GrÃ¥	3	2/1/2020	Bose
115	KlÃ¦r	Lommebok	Svart	5	2/1/2020	Apple
116	Elektronikk	PC	Svart	5	7/1/2020	Tullemerke
117	KlÃ¦r	Hodeplagg	BlÃ¥	3	2/1/2020	HM
118	KlÃ¦r	NÃ¸kler	BlÃ¥	4	2/1/2020	Apple
119	KlÃ¦r	Lommebok	GrÃ¥	3	3/1/2020	HM
120	Elektronikk	Lommebok	RÃ¸d	5	3/1/2020	Bose
121	KlÃ¦r	Mobil	GrÃ¸nn	1	5/1/2020	Apple
122	KlÃ¦r	NÃ¸kler	Svart	1	2/1/2020	Bose
123	KlÃ¦r	Mobil	Svart	1	3/1/2020	Tullemerke
124	Elektronikk	Mobil	BlÃ¥	5	7/1/2020	Bose
125	KlÃ¦r	Lommebok	RÃ¸d	3	1/1/2020	Bose
126	KlÃ¦r	Lommebok	RÃ¸d	1	5/1/2020	Tullemerke
127	Elektronikk	Hodeplagg	BlÃ¥	3	2/1/2020	Tullemerke
128	KlÃ¦r	Mobil	RÃ¸d	4	2/1/2020	Nike
129	Elektronikk	PC	BlÃ¥	2	1/1/2020	HM
130	Elektronikk	PC	Svart	4	1/1/2020	Apple
131	Elektronikk	Hodeplagg	GrÃ¥	4	5/1/2020	Tullemerke
132	KlÃ¦r	Hodeplagg	BlÃ¥	4	2/1/2020	Nike
133	Elektronikk	NÃ¸kler	Svart	4	1/1/2020	Apple
134	KlÃ¦r	Mobil	GrÃ¸nn	1	7/1/2020	Nike
135	KlÃ¦r	Hodeplagg	GrÃ¥	1	2/1/2020	HM
136	KlÃ¦r	Lommebok	GrÃ¸nn	4	7/1/2020	Tullemerke
137	Elektronikk	PC	Svart	5	1/1/2020	Apple
138	KlÃ¦r	Hodeplagg	RÃ¸d	4	1/1/2020	Apple
139	Elektronikk	Mobil	Svart	3	2/1/2020	Bose
140	KlÃ¦r	NÃ¸kler	BlÃ¥	4	1/1/2020	Nike
141	Elektronikk	Mobil	Svart	3	1/1/2020	Apple
142	Elektronikk	Lommebok	RÃ¸d	3	3/1/2020	Bose
143	Elektronikk	NÃ¸kler	RÃ¸d	1	5/1/2020	Bose
144	Elektronikk	NÃ¸kler	BlÃ¥	3	5/1/2020	Apple
145	Elektronikk	NÃ¸kler	GrÃ¸nn	1	7/1/2020	Tullemerke
146	KlÃ¦r	NÃ¸kler	RÃ¸d	2	2/1/2020	Apple
147	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	3/1/2020	Tullemerke
148	KlÃ¦r	Mobil	BlÃ¥	2	5/1/2020	Bose
149	Elektronikk	PC	RÃ¸d	5	2/1/2020	HM
150	Elektronikk	Hodeplagg	Svart	2	3/1/2020	Bose
151	Elektronikk	PC	GrÃ¸nn	3	7/1/2020	Apple
152	Elektronikk	Hodeplagg	RÃ¸d	1	1/1/2020	Apple
153	KlÃ¦r	Mobil	Svart	1	1/1/2020	Apple
154	KlÃ¦r	Hodeplagg	RÃ¸d	1	5/1/2020	Tullemerke
155	KlÃ¦r	Mobil	Svart	4	2/1/2020	Nike
156	Elektronikk	NÃ¸kler	GrÃ¥	2	5/1/2020	HM
157	KlÃ¦r	Mobil	BlÃ¥	4	2/1/2020	Tullemerke
158	Elektronikk	Mobil	GrÃ¸nn	2	3/1/2020	Tullemerke
159	Elektronikk	Hodeplagg	RÃ¸d	2	1/1/2020	Nike
160	Elektronikk	Mobil	GrÃ¥	3	5/1/2020	Apple
161	KlÃ¦r	PC	BlÃ¥	1	5/1/2020	Bose
162	Elektronikk	Mobil	Svart	5	1/1/2020	Tullemerke
163	Elektronikk	PC	Svart	2	7/1/2020	Nike
164	KlÃ¦r	PC	BlÃ¥	5	3/1/2020	Tullemerke
165	Elektronikk	Hodeplagg	GrÃ¸nn	1	7/1/2020	Apple
166	KlÃ¦r	Mobil	BlÃ¥	1	1/1/2020	Nike
167	Elektronikk	Hodeplagg	GrÃ¸nn	2	1/1/2020	Bose
168	KlÃ¦r	Mobil	GrÃ¸nn	5	5/1/2020	Bose
169	KlÃ¦r	Mobil	GrÃ¥	4	3/1/2020	Apple
170	Elektronikk	Mobil	RÃ¸d	5	7/1/2020	Tullemerke
171	Elektronikk	NÃ¸kler	RÃ¸d	3	7/1/2020	Nike
172	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	2/1/2020	Apple
173	KlÃ¦r	PC	Svart	3	5/1/2020	Bose
174	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	5/1/2020	Tullemerke
175	KlÃ¦r	Hodeplagg	GrÃ¸nn	5	3/1/2020	Bose
176	Elektronikk	NÃ¸kler	GrÃ¸nn	4	3/1/2020	Nike
177	Elektronikk	Hodeplagg	Svart	4	3/1/2020	Apple
178	Elektronikk	Hodeplagg	RÃ¸d	5	5/1/2020	Nike
179	KlÃ¦r	PC	GrÃ¸nn	5	1/1/2020	HM
180	KlÃ¦r	PC	GrÃ¥	2	2/1/2020	Tullemerke
181	Elektronikk	PC	GrÃ¥	3	3/1/2020	HM
182	KlÃ¦r	PC	GrÃ¸nn	2	2/1/2020	Tullemerke
183	KlÃ¦r	Mobil	GrÃ¥	2	3/1/2020	Bose
184	KlÃ¦r	NÃ¸kler	BlÃ¥	5	1/1/2020	HM
185	KlÃ¦r	NÃ¸kler	Svart	1	5/1/2020	Bose
186	Elektronikk	Lommebok	GrÃ¥	3	5/1/2020	Tullemerke
187	KlÃ¦r	Lommebok	RÃ¸d	4	2/1/2020	Tullemerke
188	KlÃ¦r	Hodeplagg	Svart	1	5/1/2020	Nike
189	Elektronikk	NÃ¸kler	BlÃ¥	1	7/1/2020	Nike
190	KlÃ¦r	PC	GrÃ¸nn	2	2/1/2020	Bose
191	Elektronikk	PC	RÃ¸d	2	5/1/2020	Nike
192	Elektronikk	Lommebok	Svart	4	3/1/2020	Nike
193	Elektronikk	NÃ¸kler	GrÃ¸nn	3	5/1/2020	Tullemerke
194	KlÃ¦r	PC	BlÃ¥	1	7/1/2020	Bose
195	KlÃ¦r	Hodeplagg	GrÃ¥	4	3/1/2020	Tullemerke
196	Elektronikk	NÃ¸kler	BlÃ¥	3	1/1/2020	Nike
197	Elektronikk	Mobil	GrÃ¸nn	4	7/1/2020	Apple
198	Elektronikk	PC	GrÃ¥	2	5/1/2020	Bose
199	KlÃ¦r	Lommebok	BlÃ¥	1	5/1/2020	Apple
200	KlÃ¦r	NÃ¸kler	RÃ¸d	2	5/1/2020	Tullemerke
201	KlÃ¦r	NÃ¸kler	GrÃ¥	2	7/1/2020	Nike
202	Elektronikk	Lommebok	BlÃ¥	1	2/1/2020	Tullemerke
203	Elektronikk	Hodeplagg	RÃ¸d	2	5/1/2020	HM
204	Elektronikk	Mobil	Svart	3	1/1/2020	Apple
205	Elektronikk	PC	GrÃ¸nn	4	1/1/2020	Tullemerke
206	Elektronikk	Lommebok	RÃ¸d	3	3/1/2020	Bose
207	KlÃ¦r	NÃ¸kler	GrÃ¥	2	7/1/2020	HM
208	KlÃ¦r	Mobil	Svart	1	2/1/2020	HM
209	KlÃ¦r	Lommebok	RÃ¸d	4	5/1/2020	Apple
210	KlÃ¦r	PC	BlÃ¥	3	1/1/2020	Tullemerke
211	KlÃ¦r	Mobil	Svart	1	2/1/2020	Apple
212	Elektronikk	NÃ¸kler	GrÃ¸nn	3	3/1/2020	Tullemerke
213	Elektronikk	Lommebok	Svart	5	5/1/2020	Apple
214	KlÃ¦r	NÃ¸kler	GrÃ¥	5	1/1/2020	Apple
215	KlÃ¦r	NÃ¸kler	GrÃ¥	3	1/1/2020	Tullemerke
216	KlÃ¦r	PC	BlÃ¥	3	5/1/2020	Bose
217	KlÃ¦r	NÃ¸kler	GrÃ¸nn	2	2/1/2020	Bose
218	Elektronikk	Mobil	GrÃ¸nn	2	5/1/2020	HM
219	KlÃ¦r	NÃ¸kler	Svart	5	5/1/2020	Tullemerke
220	Elektronikk	NÃ¸kler	GrÃ¸nn	2	1/1/2020	HM
221	KlÃ¦r	PC	GrÃ¸nn	5	5/1/2020	Nike
222	Elektronikk	Lommebok	GrÃ¥	1	2/1/2020	Bose
223	Elektronikk	Lommebok	GrÃ¥	3	1/1/2020	Bose
224	KlÃ¦r	Lommebok	Svart	2	1/1/2020	Nike
225	KlÃ¦r	PC	RÃ¸d	5	3/1/2020	Nike
226	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	2/1/2020	Bose
227	KlÃ¦r	Lommebok	RÃ¸d	3	7/1/2020	HM
228	Elektronikk	NÃ¸kler	Svart	5	7/1/2020	Bose
229	Elektronikk	Mobil	RÃ¸d	5	1/1/2020	Tullemerke
230	Elektronikk	Mobil	Svart	3	2/1/2020	HM
231	Elektronikk	NÃ¸kler	BlÃ¥	1	3/1/2020	Tullemerke
232	Elektronikk	Hodeplagg	Svart	2	2/1/2020	Apple
233	Elektronikk	PC	GrÃ¸nn	3	1/1/2020	HM
234	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	2/1/2020	Tullemerke
235	Elektronikk	Mobil	GrÃ¸nn	5	2/1/2020	Tullemerke
236	KlÃ¦r	Hodeplagg	GrÃ¥	3	1/1/2020	Nike
237	KlÃ¦r	Lommebok	GrÃ¥	1	5/1/2020	Apple
238	Elektronikk	PC	RÃ¸d	5	2/1/2020	Bose
239	KlÃ¦r	Hodeplagg	GrÃ¸nn	1	2/1/2020	Tullemerke
240	KlÃ¦r	Mobil	GrÃ¥	2	1/1/2020	Bose
241	KlÃ¦r	Hodeplagg	GrÃ¸nn	3	5/1/2020	Bose
242	KlÃ¦r	NÃ¸kler	GrÃ¸nn	4	2/1/2020	Apple
243	Elektronikk	Lommebok	BlÃ¥	1	7/1/2020	Tullemerke
244	Elektronikk	Mobil	GrÃ¸nn	5	5/1/2020	HM
245	Elektronikk	Mobil	GrÃ¥	5	2/1/2020	Bose
246	Elektronikk	Lommebok	GrÃ¥	5	5/1/2020	Tullemerke
247	KlÃ¦r	PC	BlÃ¥	3	2/1/2020	Tullemerke
248	KlÃ¦r	Hodeplagg	Svart	5	3/1/2020	Nike
249	Elektronikk	Mobil	BlÃ¥	3	7/1/2020	HM
250	KlÃ¦r	Hodeplagg	Svart	2	5/1/2020	Bose
251	KlÃ¦r	NÃ¸kler	GrÃ¸nn	3	2/1/2020	HM
252	Elektronikk	Hodeplagg	GrÃ¸nn	3	7/1/2020	Bose
253	Elektronikk	Hodeplagg	BlÃ¥	4	3/1/2020	Tullemerke
254	Elektronikk	NÃ¸kler	BlÃ¥	4	1/1/2020	Bose
255	Elektronikk	PC	GrÃ¥	4	7/1/2020	Nike
256	Elektronikk	Mobil	GrÃ¥	5	1/1/2020	Bose
257	Elektronikk	PC	GrÃ¸nn	1	3/1/2020	Tullemerke
258	Elektronikk	NÃ¸kler	GrÃ¸nn	3	2/1/2020	Apple
259	KlÃ¦r	Lommebok	GrÃ¥	4	2/1/2020	HM
260	KlÃ¦r	Hodeplagg	BlÃ¥	1	5/1/2020	HM
261	KlÃ¦r	PC	GrÃ¥	4	1/1/2020	Tullemerke
262	KlÃ¦r	NÃ¸kler	BlÃ¥	4	2/1/2020	Apple
263	Elektronikk	Hodeplagg	GrÃ¸nn	4	1/1/2020	Apple
264	Elektronikk	Lommebok	GrÃ¥	3	2/1/2020	Bose
265	KlÃ¦r	NÃ¸kler	RÃ¸d	4	7/1/2020	Tullemerke
266	Elektronikk	PC	GrÃ¸nn	1	2/1/2020	HM
267	KlÃ¦r	Hodeplagg	BlÃ¥	3	1/1/2020	Nike
268	Elektronikk	Mobil	Svart	1	2/1/2020	Tullemerke
269	KlÃ¦r	Mobil	GrÃ¥	3	5/1/2020	HM
270	KlÃ¦r	NÃ¸kler	GrÃ¸nn	5	2/1/2020	HM
271	KlÃ¦r	Hodeplagg	GrÃ¸nn	4	5/1/2020	Bose
272	KlÃ¦r	PC	Svart	1	3/1/2020	HM
273	KlÃ¦r	Hodeplagg	BlÃ¥	4	3/1/2020	Tullemerke
274	Elektronikk	NÃ¸kler	RÃ¸d	4	5/1/2020	Nike
275	Elektronikk	Mobil	RÃ¸d	2	7/1/2020	Nike
276	KlÃ¦r	NÃ¸kler	GrÃ¸nn	2	1/1/2020	HM
